// .text

mainproc = 0x80029E20; // type:func
func_8005A858_gw = 0x8005A858; // type:func
func_8005A868_gw = 0x8005A868; // type:func
func_8005A878_gw = 0x8005A878; // type:func
func_8005A888_gw = 0x8005A888; // type:func
func_8005A898_gw = 0x8005A898; // type:func
func_8005A8A8_gw = 0x8005A8A8; // type:func
func_8005A8B8_gw = 0x8005A8B8; // type:func
func_8005A8C8_gw = 0x8005A8C8; // type:func
func_8005A8D8_gw = 0x8005A8D8; // type:func
func_8005A8E8_gw = 0x8005A8E8; // type:func
func_8005A8F8_gw = 0x8005A8F8; // type:func
func_8005A908_gw = 0x8005A908; // type:func
func_8005A918_gw = 0x8005A918; // type:func
func_8005A928_gw = 0x8005A928; // type:func
func_8005A938_gw = 0x8005A938; // type:func
func_8005A940_gw = 0x8005A940; // type:func
func_8005A960_gw = 0x8005A960; // type:func
func_8005A980_gw = 0x8005A980; // type:func
func_8005A9A0_gw = 0x8005A9A0; // type:func
func_8005A9B0_gw = 0x8005A9B0; // type:func
func_8005A9C0_gw = 0x8005A9C0; // type:func
func_8005A9D0_gw = 0x8005A9D0; // type:func
func_8005A9E0_gw = 0x8005A9E0; // type:func
func_8005A9FC_gw = 0x8005A9FC; // type:func
func_8005AA60_gw = 0x8005AA60; // type:func
func_8005ADFC_gw = 0x8005ADFC; // type:func
func_8005AE3C_gw = 0x8005AE3C; // type:func
func_8005AF84_gw = 0x8005AF84; // type:func
func_8005B270_gw = 0x8005B270; // type:func
func_8005B4C4_gw = 0x8005B4C4; // type:func
func_8005B8B0_gw = 0x8005B8B0; // type:func
func_8005BA74_gw = 0x8005BA74; // type:func
main_menu = 0x8005BE54; // type:func
graphic_menu = 0x8005C224; // type:func
func_8005C3E0_gw = 0x8005C3E0; // type:func
func_8005C448_gw = 0x8005C448; // type:func
func_8005C488_gw = 0x8005C488; // type:func
func_8005C4C8_gw = 0x8005C4C8; // type:func
func_8005C4E0_gw = 0x8005C4E0; // type:func
func_8005C530_gw = 0x8005C530; // type:func
func_8005C564_gw = 0x8005C564; // type:func
func_8005C588_gw = 0x8005C588; // type:func
func_8005C69C_gw = 0x8005C69C; // type:func
func_8005C714_gw = 0x8005C714; // type:func
func_8005CA90_gw = 0x8005CA90; // type:func
func_8005CB08_gw = 0x8005CB08; // type:func
func_8005D0AC_gw = 0x8005D0AC; // type:func
func_8005D138_gw = 0x8005D138; // type:func
func_8005D4FC_gw = 0x8005D4FC; // type:func
func_8005D588_gw = 0x8005D588; // type:func
func_8005DB10_gw = 0x8005DB10; // type:func
func_8005DB68_gw = 0x8005DB68; // type:func
func_8005DBC4_gw = 0x8005DBC4; // type:func
func_8005DC8C_gw = 0x8005DC8C; // type:func
func_8005DCDC_gw = 0x8005DCDC; // type:func
func_8005DF04_gw = 0x8005DF04; // type:func
func_8005DFE8_gw = 0x8005DFE8; // type:func
func_8005E018_gw = 0x8005E018; // type:func
func_8005E37C_gw = 0x8005E37C; // type:func
func_8005ECA4_gw = 0x8005ECA4; // type:func
func_8005ECAC_gw = 0x8005ECAC; // type:func
func_8005ECC0_gw = 0x8005ECC0; // type:func
func_8005ECC8_gw = 0x8005ECC8; // type:func
func_8005ECDC_gw = 0x8005ECDC; // type:func
func_8005ECF4_gw = 0x8005ECF4; // type:func
func_8005ED10_gw = 0x8005ED10; // type:func
func_8005ED44_gw = 0x8005ED44; // type:func
func_8005ED64_gw = 0x8005ED64; // type:func
func_8005EF1C_gw = 0x8005EF1C; // type:func
func_8005EF48_gw = 0x8005EF48; // type:func
func_8005EF5C_gw = 0x8005EF5C; // type:func
func_8005EFFC_gw = 0x8005EFFC; // type:func
func_8005F07C_gw = 0x8005F07C; // type:func
func_8005F098_gw = 0x8005F098; // type:func
func_8005F0D0_gw = 0x8005F0D0; // type:func
func_8005F0EC_gw = 0x8005F0EC; // type:func
func_8005F1A0_gw = 0x8005F1A0; // type:func
func_8005F26C_gw = 0x8005F26C; // type:func
func_8005F340_gw = 0x8005F340; // type:func
func_8005F588_gw = 0x8005F588; // type:func
func_8005F6EC_gw = 0x8005F6EC; // type:func
func_8005F798_gw = 0x8005F798; // type:func
func_8005F7CC_gw = 0x8005F7CC; // type:func
func_8005F7D4_gw = 0x8005F7D4; // type:func
func_8005F830_gw = 0x8005F830; // type:func
func_8005F964_gw = 0x8005F964; // type:func
func_8005FA54_gw = 0x8005FA54; // type:func
func_8005FA88_gw = 0x8005FA88; // type:func
func_8005FB40_gw = 0x8005FB40; // type:func
func_8005FBB0_gw = 0x8005FBB0; // type:func
func_8005FBFC_gw = 0x8005FBFC; // type:func
func_8005FC64_gw = 0x8005FC64; // type:func
func_8005FC8C_gw = 0x8005FC8C; // type:func
func_8005FCD4_gw = 0x8005FCD4; // type:func
func_8005FD2C_gw = 0x8005FD2C; // type:func
func_8005FDD0_gw = 0x8005FDD0; // type:func
func_8005FDF4_gw = 0x8005FDF4; // type:func
func_8005FE4C_gw = 0x8005FE4C; // type:func
func_8005FEA0_gw = 0x8005FEA0; // type:func
func_8005FF00_gw = 0x8005FF00; // type:func
func_8005FF2C_gw = 0x8005FF2C; // type:func
func_8006013C_gw = 0x8006013C; // type:func
func_80060224_gw = 0x80060224; // type:func
func_80060288_gw = 0x80060288; // type:func
func_800602E0_gw = 0x800602E0; // type:func
func_800602F0_gw = 0x800602F0; // type:func
func_80060840_gw = 0x80060840; // type:func
func_8006085C_gw = 0x8006085C; // type:func
func_800608B4_gw = 0x800608B4; // type:func
func_80060A58_gw = 0x80060A58; // type:func
func_80060AF0_gw = 0x80060AF0; // type:func
func_80060DE0_gw = 0x80060DE0; // type:func
func_80060E60_gw = 0x80060E60; // type:func
func_80060EA8_gw = 0x80060EA8; // type:func
func_80060F38_gw = 0x80060F38; // type:func
func_80061014_gw = 0x80061014; // type:func
func_800610C8_gw = 0x800610C8; // type:func
func_8006134C_gw = 0x8006134C; // type:func
func_80061500_gw = 0x80061500; // type:func
func_800615A8_gw = 0x800615A8; // type:func
func_8006165C_gw = 0x8006165C; // type:func
func_8006180C_gw = 0x8006180C; // type:func
func_80061A00_gw = 0x80061A00; // type:func
func_80061B50_gw = 0x80061B50; // type:func
func_80061B90_gw = 0x80061B90; // type:func
func_80061BBC_gw = 0x80061BBC; // type:func
func_80061CD0_gw = 0x80061CD0; // type:func
func_80061D74_gw = 0x80061D74; // type:func
func_80061D84_gw = 0x80061D84; // type:func
func_80061E0C_gw = 0x80061E0C; // type:func
func_80061E5C_gw = 0x80061E5C; // type:func
func_80061FC0_gw = 0x80061FC0; // type:func
func_80062080_gw = 0x80062080; // type:func
func_8006210C_gw = 0x8006210C; // type:func
func_800621AC_gw = 0x800621AC; // type:func
func_80062268_gw = 0x80062268; // type:func
func_800624A0_gw = 0x800624A0; // type:func
func_80062544_gw = 0x80062544; // type:func
func_80062604_gw = 0x80062604; // type:func
func_80062840_gw = 0x80062840; // type:func
func_80062910_gw = 0x80062910; // type:func
func_800629A8_gw = 0x800629A8; // type:func
func_80062A6C_gw = 0x80062A6C; // type:func
func_80062BD4_gw = 0x80062BD4; // type:func
func_80062CEC_gw = 0x80062CEC; // type:func
func_8006317C_gw = 0x8006317C; // type:func
func_80063294_gw = 0x80063294; // type:func
func_80063488_gw = 0x80063488; // type:func
func_80063494_gw = 0x80063494; // type:func
func_800634AC_gw = 0x800634AC; // type:func
func_800634D4_gw = 0x800634D4; // type:func
func_800634F0_gw = 0x800634F0; // type:func
func_80063510_gw = 0x80063510; // type:func
func_80063568_gw = 0x80063568; // type:func
func_80063580_gw = 0x80063580; // type:func
func_8006359C_gw = 0x8006359C; // type:func
func_800635B8_gw = 0x800635B8; // type:func
func_800635D4_gw = 0x800635D4; // type:func
func_800635F8_gw = 0x800635F8; // type:func
func_80063614_gw = 0x80063614; // type:func
func_80063630_gw = 0x80063630; // type:func
func_8006364C_gw = 0x8006364C; // type:func
func_8006367C_gw = 0x8006367C; // type:func
func_80063698_gw = 0x80063698; // type:func
func_800636B4_gw = 0x800636B4; // type:func
func_800636D0_gw = 0x800636D0; // type:func
func_800636EC_gw = 0x800636EC; // type:func
func_80063708_gw = 0x80063708; // type:func
func_80063724_gw = 0x80063724; // type:func
func_80063740_gw = 0x80063740; // type:func
func_80063774_gw = 0x80063774; // type:func
func_800637B4_gw = 0x800637B4; // type:func
func_800637C4_gw = 0x800637C4; // type:func
func_80063994_gw = 0x80063994; // type:func
func_800639C8_gw = 0x800639C8; // type:func
func_80063A74_gw = 0x80063A74; // type:func
func_80063AB0_gw = 0x80063AB0; // type:func
func_80063BA8_gw = 0x80063BA8; // type:func
func_80063CE8_gw = 0x80063CE8; // type:func
func_80063E28_gw = 0x80063E28; // type:func
func_80063F68_gw = 0x80063F68; // type:func
func_80063FB0_gw = 0x80063FB0; // type:func
func_80063FEC_gw = 0x80063FEC; // type:func
func_80064030_gw = 0x80064030; // type:func
func_800640D8_gw = 0x800640D8; // type:func
func_800641AC_gw = 0x800641AC; // type:func
func_80064434_gw = 0x80064434; // type:func
func_8006449C_gw = 0x8006449C; // type:func
func_80064670_gw = 0x80064670; // type:func
func_80064BE4_gw = 0x80064BE4; // type:func
func_80064C7C_gw = 0x80064C7C; // type:func
func_80064D20_gw = 0x80064D20; // type:func
func_80064D6C_gw = 0x80064D6C; // type:func
func_80064D88_gw = 0x80064D88; // type:func
func_80064E88_gw = 0x80064E88; // type:func
func_80064F0C_gw = 0x80064F0C; // type:func
func_80064FD0_gw = 0x80064FD0; // type:func
func_80065218_gw = 0x80065218; // type:func
func_80065338_gw = 0x80065338; // type:func
func_80065438_gw = 0x80065438; // type:func
func_800654B0_gw = 0x800654B0; // type:func
func_80065530_gw = 0x80065530; // type:func
func_8006557C_gw = 0x8006557C; // type:func
func_800655BC_gw = 0x800655BC; // type:func
func_80065A3C_gw = 0x80065A3C; // type:func
func_80065B08_gw = 0x80065B08; // type:func
func_800667B4_gw = 0x800667B4; // type:func
func_800672EC_gw = 0x800672EC; // type:func
func_800673F8_gw = 0x800673F8; // type:func
func_8006742C_gw = 0x8006742C; // type:func
func_80067590_gw = 0x80067590; // type:func
func_800675B4_gw = 0x800675B4; // type:func
func_80067B58_gw = 0x80067B58; // type:func
func_80067E8C_gw = 0x80067E8C; // type:func
func_80067FEC_gw = 0x80067FEC; // type:func
func_800680DC_gw = 0x800680DC; // type:func
func_800681B8_gw = 0x800681B8; // type:func
func_80068258_gw = 0x80068258; // type:func
func_80068424_gw = 0x80068424; // type:func
func_80068B48_gw = 0x80068B48; // type:func
func_80069540_gw = 0x80069540; // type:func
func_80069690_gw = 0x80069690; // type:func
func_80069814_gw = 0x80069814; // type:func
func_800699B0_gw = 0x800699B0; // type:func
func_800699D8_gw = 0x800699D8; // type:func
func_80069A14_gw = 0x80069A14; // type:func
func_80069D50_gw = 0x80069D50; // type:func
func_80069D78_gw = 0x80069D78; // type:func
func_80069DE8_gw = 0x80069DE8; // type:func
func_8006A198_gw = 0x8006A198; // type:func
func_8006A26C_gw = 0x8006A26C; // type:func
func_8006A580_gw = 0x8006A580; // type:func
func_8006A6BC_gw = 0x8006A6BC; // type:func
func_8006A7BC_gw = 0x8006A7BC; // type:func
func_8006AA10_gw = 0x8006AA10; // type:func
func_8006AC88_gw = 0x8006AC88; // type:func
func_8006AD88_gw = 0x8006AD88; // type:func
func_8006AEAC_gw = 0x8006AEAC; // type:func
func_8006B070_gw = 0x8006B070; // type:func
func_8006B2D8_gw = 0x8006B2D8; // type:func
func_8006B528_gw = 0x8006B528; // type:func
func_8006B568_gw = 0x8006B568; // type:func
func_8006B850_gw = 0x8006B850; // type:func
func_8006B9F4_gw = 0x8006B9F4; // type:func
func_8006BAEC_gw = 0x8006BAEC; // type:func
func_8006BC94_gw = 0x8006BC94; // type:func
func_8006BE60_gw = 0x8006BE60; // type:func
func_8006C4D0_gw = 0x8006C4D0; // type:func
func_8006C7DC_gw = 0x8006C7DC; // type:func
func_8006C84C_gw = 0x8006C84C; // type:func
func_8006C8F0_gw = 0x8006C8F0; // type:func
func_8006C9EC_gw = 0x8006C9EC; // type:func
func_8006CDC0_gw = 0x8006CDC0; // type:func
func_8006D190_gw = 0x8006D190; // type:func
func_8006D30C_gw = 0x8006D30C; // type:func
func_8006D49C_gw = 0x8006D49C; // type:func
func_8006DCF8_gw = 0x8006DCF8; // type:func
func_8006DD60_gw = 0x8006DD60; // type:func
func_8006DE64_gw = 0x8006DE64; // type:func
func_8006D620 = 0x8006E230; // type:func
func_8006E3C0_gw = 0x8006E3C0; // type:func
func_8006E480_gw = 0x8006E480; // type:func
func_8006E52C_gw = 0x8006E52C; // type:func
func_8006ECFC_gw = 0x8006ECFC; // type:func
func_8006F41C_gw = 0x8006F41C; // type:func
func_8006F494_gw = 0x8006F494; // type:func
func_80070238_gw = 0x80070238; // type:func
dm_game_main = 0x80070294; // type:func
func_800705F0_gw = 0x800705F0; // type:func
func_80070C70_gw = 0x80070C70; // type:func
dm_game_graphic = 0x80070EDC; // type:func
func_80071000_gw = 0x80071000; // type:func
func_80072310_gw = 0x80072310; // type:func
func_80071A44 = 0x80072754; // type:func
main_techmes = 0x8007275C; // type:func
graphic_techmes = 0x80072A14; // type:func
func_80072C30_gw = 0x80072C30; // type:func
func_80072C4C_gw = 0x80072C4C; // type:func
func_80072C54_gw = 0x80072C54; // type:func
func_80072CE0_gw = 0x80072CE0; // type:func
func_80072D68_gw = 0x80072D68; // type:func
func_80072EE0_gw = 0x80072EE0; // type:func
func_80072EFC_gw = 0x80072EFC; // type:func
func_80072F18_gw = 0x80072F18; // type:func
func_80072F44_gw = 0x80072F44; // type:func
func_80072F70_gw = 0x80072F70; // type:func
func_80072F8C_gw = 0x80072F8C; // type:func
func_80072FA8_gw = 0x80072FA8; // type:func
func_80072FC0_gw = 0x80072FC0; // type:func
func_8007312C_gw = 0x8007312C; // type:func
func_80073168_gw = 0x80073168; // type:func
func_800731CC_gw = 0x800731CC; // type:func
func_800736A8_gw = 0x800736A8; // type:func
func_800737F4_gw = 0x800737F4; // type:func
func_800740EC_gw = 0x800740EC; // type:func
func_80074718_gw = 0x80074718; // type:func
func_80075070_gw = 0x80075070; // type:func
func_80075694_gw = 0x80075694; // type:func
func_80075848_gw = 0x80075848; // type:func
func_80075C30_gw = 0x80075C30; // type:func
func_80075D20_gw = 0x80075D20; // type:func
func_80075FF8_gw = 0x80075FF8; // type:func
func_80076330_gw = 0x80076330; // type:func
dm_manual_main = 0x8007676C; // type:func
dm_manual_graphic = 0x80076A60; // type:func
func_80076C90_gw = 0x80076C90; // type:func
dm_title_main = 0x80076CF8; // type:func
dm_title_graphic = 0x800770E8; // type:func
main_boot_error = 0x8007730C; // type:func
graphic_boot_error = 0x80077594; // type:func
func_800776A0_gw = 0x800776A0; // type:func
func_80077A60_gw = 0x80077A60; // type:func
func_80077A8C_gw = 0x80077A8C; // type:func
func_80077B74_gw = 0x80077B74; // type:func
func_80077EA8_gw = 0x80077EA8; // type:func
func_80077F30_gw = 0x80077F30; // type:func
func_80077FAC_gw = 0x80077FAC; // type:func
func_800781B0_gw = 0x800781B0; // type:func
func_8007820C_gw = 0x8007820C; // type:func
func_8007822C_gw = 0x8007822C; // type:func
func_80078284_gw = 0x80078284; // type:func
func_800782C4_gw = 0x800782C4; // type:func
func_800785A8_gw = 0x800785A8; // type:func
func_800785CC_gw = 0x800785CC; // type:func
func_8007862C_gw = 0x8007862C; // type:func
func_800786A8_gw = 0x800786A8; // type:func
func_80078B28_gw = 0x80078B28; // type:func
func_80078BEC_gw = 0x80078BEC; // type:func
func_80078D64_gw = 0x80078D64; // type:func
func_80078E54_gw = 0x80078E54; // type:func
func_80079408_gw = 0x80079408; // type:func
func_8007941C_gw = 0x8007941C; // type:func
func_800794FC_gw = 0x800794FC; // type:func
func_80079D38_gw = 0x80079D38; // type:func
func_80079F90_gw = 0x80079F90; // type:func
func_8007A4B4_gw = 0x8007A4B4; // type:func
func_8007A8E4_gw = 0x8007A8E4; // type:func
func_8007AF14_gw = 0x8007AF14; // type:func
func_8007B200_gw = 0x8007B200; // type:func
func_8007B79C_gw = 0x8007B79C; // type:func
main_story = 0x8007B844; // type:func
func_8007BCA4_gw = 0x8007BCA4; // type:func
graphic_story = 0x8007BCDC; // type:func
func_8007C414_gw = 0x8007C414; // type:func
func_8007C440_gw = 0x8007C440; // type:func
func_8007CA10_gw = 0x8007CA10; // type:func
func_8007CA44_gw = 0x8007CA44; // type:func
func_8007CB20_gw = 0x8007CB20; // type:func
func_8007CCDC_gw = 0x8007CCDC; // type:func
func_8007CDD0_gw = 0x8007CDD0; // type:func
func_8007CEB4_gw = 0x8007CEB4; // type:func
func_8007D034_gw = 0x8007D034; // type:func
func_8007D270_gw = 0x8007D270; // type:func
func_8007D29C_gw = 0x8007D29C; // type:func
func_8007D2C8_gw = 0x8007D2C8; // type:func
func_8007D330_gw = 0x8007D330; // type:func
func_8007D398_gw = 0x8007D398; // type:func
func_8007D414_gw = 0x8007D414; // type:func
func_8007D4C8_gw = 0x8007D4C8; // type:func
func_8007D570_gw = 0x8007D570; // type:func
func_8007D5D8_gw = 0x8007D5D8; // type:func
func_8007D684_gw = 0x8007D684; // type:func
func_8007D7B8_gw = 0x8007D7B8; // type:func
func_8007D8EC_gw = 0x8007D8EC; // type:func
func_8007D9D4_gw = 0x8007D9D4; // type:func
func_8007DA58_gw = 0x8007DA58; // type:func
func_8007DAEC_gw = 0x8007DAEC; // type:func
func_8007DB68_gw = 0x8007DB68; // type:func
func_8007DDA4_gw = 0x8007DDA4; // type:func
func_8007DE68_gw = 0x8007DE68; // type:func
func_8007DEF8_gw = 0x8007DEF8; // type:func
func_8007DFB8_gw = 0x8007DFB8; // type:func
func_8007E014_gw = 0x8007E014; // type:func
func_8007E050_gw = 0x8007E050; // type:func
func_8007E138_gw = 0x8007E138; // type:func
func_8007E200_gw = 0x8007E200; // type:func
func_8007E2BC_gw = 0x8007E2BC; // type:func
func_8007E358_gw = 0x8007E358; // type:func
func_8007E434_gw = 0x8007E434; // type:func
func_8007E53C_gw = 0x8007E53C; // type:func
func_8007E62C_gw = 0x8007E62C; // type:func
func_8007E968_gw = 0x8007E968; // type:func
func_8007EB60_gw = 0x8007EB60; // type:func
func_8007ED54_gw = 0x8007ED54; // type:func
func_8007F050_gw = 0x8007F050; // type:func
func_8007F0D0_gw = 0x8007F0D0; // type:func
func_8007F0EC_gw = 0x8007F0EC; // type:func
func_8007F208_gw = 0x8007F208; // type:func
func_8007F3B4_gw = 0x8007F3B4; // type:func
func_8007F428_gw = 0x8007F428; // type:func
func_8007F550_gw = 0x8007F550; // type:func
func_8007F810_gw = 0x8007F810; // type:func
func_8007F828_gw = 0x8007F828; // type:func
func_8007F848_gw = 0x8007F848; // type:func
func_8007F8DC_gw = 0x8007F8DC; // type:func
func_8007FA44_gw = 0x8007FA44; // type:func
func_8007FA88_gw = 0x8007FA88; // type:func
func_8007FAD0_gw = 0x8007FAD0; // type:func
func_8007FB64_gw = 0x8007FB64; // type:func
func_8007FC08_gw = 0x8007FC08; // type:func
func_8007FDF4_gw = 0x8007FDF4; // type:func
func_8007FE3C_gw = 0x8007FE3C; // type:func
func_8007FE84_gw = 0x8007FE84; // type:func
func_80080004_gw = 0x80080004; // type:func
func_80080074_gw = 0x80080074; // type:func
func_800800E4_gw = 0x800800E4; // type:func
func_80080154_gw = 0x80080154; // type:func
func_80080210_gw = 0x80080210; // type:func
func_80080304_gw = 0x80080304; // type:func
func_80080340_gw = 0x80080340; // type:func
func_800803FC_gw = 0x800803FC; // type:func
func_80080460_gw = 0x80080460; // type:func
func_800804B4_gw = 0x800804B4; // type:func
func_80080510_gw = 0x80080510; // type:func
func_80080544_gw = 0x80080544; // type:func
func_8008058C_gw = 0x8008058C; // type:func
func_80080614_gw = 0x80080614; // type:func
func_80080680_gw = 0x80080680; // type:func
func_80080780_gw = 0x80080780; // type:func
func_800807C0_gw = 0x800807C0; // type:func
func_800807F0_gw = 0x800807F0; // type:func
func_8008093C_gw = 0x8008093C; // type:func
func_80080BD4_gw = 0x80080BD4; // type:func
func_80080C00_gw = 0x80080C00; // type:func
func_80080C30_gw = 0x80080C30; // type:func
func_80080E80_gw = 0x80080E80; // type:func
func_80080F00_gw = 0x80080F00; // type:func
MusStop = 0x80081018; // type:func
func_800810E4_gw = 0x800810E4; // type:func
func_80081164_gw = 0x80081164; // type:func
func_80081218_gw = 0x80081218; // type:func
func_80081270_gw = 0x80081270; // type:func
func_800812D0_gw = 0x800812D0; // type:func
func_80081340_gw = 0x80081340; // type:func
func_800813B0_gw = 0x800813B0; // type:func
func_8008143C_gw = 0x8008143C; // type:func
func_800814C4_gw = 0x800814C4; // type:func
func_80081500_gw = 0x80081500; // type:func
func_80081528_gw = 0x80081528; // type:func
func_8008154C_gw = 0x8008154C; // type:func
func_80081558_gw = 0x80081558; // type:func
func_800815B4_gw = 0x800815B4; // type:func
func_800815D8_gw = 0x800815D8; // type:func
func_80081600_gw = 0x80081600; // type:func
func_80081630_gw = 0x80081630; // type:func
func_8008168C_gw = 0x8008168C; // type:func
func_80081710_gw = 0x80081710; // type:func
func_80081718_gw = 0x80081718; // type:func
func_80081724_gw = 0x80081724; // type:func
func_80081730_gw = 0x80081730; // type:func
func_8008173C_gw = 0x8008173C; // type:func
func_80081744_gw = 0x80081744; // type:func
func_8008174C_gw = 0x8008174C; // type:func
func_80081758_gw = 0x80081758; // type:func
func_800817BC_gw = 0x800817BC; // type:func
func_80081834_gw = 0x80081834; // type:func
func_80081840_gw = 0x80081840; // type:func
func_800818A4_gw = 0x800818A4; // type:func
func_80081924_gw = 0x80081924; // type:func
func_800819BC_gw = 0x800819BC; // type:func
func_80081CB4_gw = 0x80081CB4; // type:func
func_80082220_gw = 0x80082220; // type:func
func_800822AC_gw = 0x800822AC; // type:func
func_80082410_gw = 0x80082410; // type:func
func_80082524_gw = 0x80082524; // type:func
func_80082594_gw = 0x80082594; // type:func
func_80082770_gw = 0x80082770; // type:func
func_8008278C_gw = 0x8008278C; // type:func
func_80082844_gw = 0x80082844; // type:func
func_8008289C_gw = 0x8008289C; // type:func
func_80082900_gw = 0x80082900; // type:func
func_800829C4_gw = 0x800829C4; // type:func
func_80082AD8_gw = 0x80082AD8; // type:func
func_80082C6C_gw = 0x80082C6C; // type:func
func_80082E04_gw = 0x80082E04; // type:func
func_80082E98_gw = 0x80082E98; // type:func
func_80082FD4_gw = 0x80082FD4; // type:func
func_8008319C_gw = 0x8008319C; // type:func
func_800831D4_gw = 0x800831D4; // type:func
func_80083284_gw = 0x80083284; // type:func
func_8008342C_gw = 0x8008342C; // type:func
func_80083698_gw = 0x80083698; // type:func
func_800836EC_gw = 0x800836EC; // type:func
func_8008370C_gw = 0x8008370C; // type:func
func_8008373C_gw = 0x8008373C; // type:func
func_8008375C_gw = 0x8008375C; // type:func
func_80083768_gw = 0x80083768; // type:func
func_80083890_gw = 0x80083890; // type:func
func_80083974_gw = 0x80083974; // type:func
func_80083988_gw = 0x80083988; // type:func
func_800839AC_gw = 0x800839AC; // type:func
func_80083A1C_gw = 0x80083A1C; // type:func
func_80083A90_gw = 0x80083A90; // type:func
func_80083AA0_gw = 0x80083AA0; // type:func
func_80083AD0_gw = 0x80083AD0; // type:func
func_80083AE0_gw = 0x80083AE0; // type:func
func_80083AF0_gw = 0x80083AF0; // type:func
func_80083B00_gw = 0x80083B00; // type:func
func_80083B58_gw = 0x80083B58; // type:func
func_80083B68_gw = 0x80083B68; // type:func
func_80083B74_gw = 0x80083B74; // type:func
func_80083B84_gw = 0x80083B84; // type:func
func_80083B90_gw = 0x80083B90; // type:func
func_80083BFC_gw = 0x80083BFC; // type:func
func_80083C98_gw = 0x80083C98; // type:func
func_80083CC0_gw = 0x80083CC0; // type:func
func_80083CCC_gw = 0x80083CCC; // type:func
func_80083CDC_gw = 0x80083CDC; // type:func
func_80083CE8_gw = 0x80083CE8; // type:func
func_80083CFC_gw = 0x80083CFC; // type:func
func_80083D10_gw = 0x80083D10; // type:func
func_80083D18_gw = 0x80083D18; // type:func
func_80083D60_gw = 0x80083D60; // type:func
func_80083D6C_gw = 0x80083D6C; // type:func
func_80083D74_gw = 0x80083D74; // type:func
func_80083DE4_gw = 0x80083DE4; // type:func
func_80083DF4_gw = 0x80083DF4; // type:func
func_80083E44_gw = 0x80083E44; // type:func
func_80083E94_gw = 0x80083E94; // type:func
func_80083EE4_gw = 0x80083EE4; // type:func
func_80083EF4_gw = 0x80083EF4; // type:func
func_80083FC4_gw = 0x80083FC4; // type:func
func_80084000_gw = 0x80084000; // type:func
func_80084010_gw = 0x80084010; // type:func
func_80084054_gw = 0x80084054; // type:func
func_800840C4_gw = 0x800840C4; // type:func
func_800840D0_gw = 0x800840D0; // type:func
func_80084128_gw = 0x80084128; // type:func
func_800843F4_gw = 0x800843F4; // type:func
func_80084488_gw = 0x80084488; // type:func
func_800845D4_gw = 0x800845D4; // type:func
func_800848B4_gw = 0x800848B4; // type:func
func_800848CC_gw = 0x800848CC; // type:func
func_80084910_gw = 0x80084910; // type:func
func_80084954_gw = 0x80084954; // type:func
func_800849B0_gw = 0x800849B0; // type:func
func_80084B24_gw = 0x80084B24; // type:func
func_80084BF4_gw = 0x80084BF4; // type:func
func_80084C00_gw = 0x80084C00; // type:func
func_80084C6C_gw = 0x80084C6C; // type:func
func_80084E10_gw = 0x80084E10; // type:func
func_80084E1C_gw = 0x80084E1C; // type:func
func_80084E80_gw = 0x80084E80; // type:func
func_80084EE0_gw = 0x80084EE0; // type:func
func_80084FC0_gw = 0x80084FC0; // type:func
func_800850F8_gw = 0x800850F8; // type:func
func_80085280_gw = 0x80085280; // type:func
func_800852CC_gw = 0x800852CC; // type:func
func_800852FC_gw = 0x800852FC; // type:func
func_80085314_gw = 0x80085314; // type:func
func_80085320_gw = 0x80085320; // type:func
func_8008534C_gw = 0x8008534C; // type:func
func_800853C0_gw = 0x800853C0; // type:func
func_800853C4_gw = 0x800853C4; // type:func
func_80085438_gw = 0x80085438; // type:func

// .data

D_80085480_gw = 0x80085480; //
D_80085550_gw = 0x80085550; //
D_80086370_gw = 0x80086370; //
D_80087700_gw = 0x80087700; //
D_80088EF0_gw = 0x80088EF0; //
D_80088EF4_gw = 0x80088EF4; // type:s8
D_80088EF5_gw = 0x80088EF5; // type:s8
D_80088EF8_gw = 0x80088EF8; //
D_80088EFC_gw = 0x80088EFC; //
D_80092F10_cn = 0x80088F60; //
D_80088F70_gw = 0x80088F70; //
D_80088F74_gw = 0x80088F74; //
D_80088F80_gw = 0x80088F80; //
graphic_no = 0x80088F84; //
pendingGFX = 0x80088F88; //
D_80088F90_gw = 0x80088F90; //
D_80088FA0_gw = 0x80088FA0; //
D_80088FB0_gw = 0x80088FB0; //
D_80089018_gw = 0x80089018; //
D_80089040_gw = 0x80089040; //
D_80089088_gw = 0x80089088; //
D_80089168_gw = 0x80089168; //
D_80089188_gw = 0x80089188; //
D_80089250_gw = 0x80089250; //
D_80089260_gw = 0x80089260; // type:s8
D_80089261_gw = 0x80089261; // type:u8
D_80089262_gw = 0x80089262; // type:s8
D_80089263_gw = 0x80089263; // type:u8
D_80089264_gw = 0x80089264; // type:u8
D_80089265_gw = 0x80089265; // type:u8
evs_gamespeed = 0x80089266; // type:u8
D_80089267_gw = 0x80089267; // type:s8
D_80089268_gw = 0x80089268; // type:s8
D_80089269_gw = 0x80089269; // type:s8
D_8008926A_gw = 0x8008926A; // type:s8
D_8008926C_gw = 0x8008926C; // type:s8
D_8008926D_gw = 0x8008926D; // type:s8
D_8008926E_gw = 0x8008926E; // type:s8
D_8008926F_gw = 0x8008926F; // type:s8
D_80089270_gw = 0x80089270; // type:s8
D_80089274_gw = 0x80089274; //
D_80089278_gw = 0x80089278; //
